grade,gender,homework_hours,exam_frequency,grade_variance,tutoring_count,sleep_hours,sleep_quality,exercise_freq,conflict_count,parent_criticism,social_media_hours,loneliness_score
初二,女,3.902794310936099,3.7996614918103324,7.172033632290704,2.0,7.033229117939455,7.018756232672212,0.0,0.0,2.165394964706643,2.4857001914089176,1.1304292103590758
初三,女,2.098148937207719,4.764562462441884,1.524369002346302,1.0,6.352838574244587,8.494654110463449,3.0,1.0,3.7957522366813556,1.5627650315097645,3.432555494519555
初三,男,4.086857093800271,1.8467967584514908,8.266066749312532,1.0,5.766292592687628,7.9318440159191805,2.0,3.0,2.2231011602036217,0.0,6.893840255300024
初二,男,4.690455625809978,1.3746099521018527,1.0,1.0,6.71380795913913,6.1641097423055955,3.0,0.0,2.474610953615513,1.9243657224177684,5.139900610682765
初一,男,1.5094636748693118,3.1180423206503916,3.6964298099288335,3.0,6.450268116602349,5.025209952157705,2.0,0.0,2.326965121303082,1.7649044026662113,5.442932547570148
初一,男,1.933702270397228,3.1165431410946507,5.176634412969153,3.0,6.248808483694719,6.807641117358611,0.0,0.0,1.8118403098997273,3.59360226481268,5.270793864429795
初一,女,2.599651365087641,3.1180572235672575,4.561983735470065,2.0,6.541707733157486,3.817219125413059,1.0,0.0,5.0,0.0,7.0795130567507485
初三,女,2.9965243458838007,6.0,2.7546009603588124,2.0,5.70385851341876,4.365997121478212,1.0,1.0,2.304133821992715,2.3527997432820515,4.7772001500897545
初二,女,0.9493365689338673,3.1850686128318,3.5837554992854495,3.0,6.005699474777518,9.019542624919247,1.0,0.0,3.82352152246566,0.266647927841424,4.740999917578602
初三,男,3.5685629748060275,4.8626787682167185,3.0139981306823342,1.0,5.545796960801788,6.804068960093844,1.0,4.0,1.406371053936605,2.47883501329332,2.742651333741832
初一,男,1.4376962862738951,3.6448021161918427,2.821270486111577,0.0,4.0,5.30494653245409,0.0,1.0,2.872131391093161,2.5614200833659586,1.4439548331272478
初三,女,3.9735924306351817,4.281669501566958,5.699204194042049,1.0,7.0215706418662025,7.658277369170537,2.0,1.0,3.2788721639318354,1.8697328343047124,2.012518568823885
初三,女,2.5805757657661967,3.1216769064315852,4.714030971930095,1.0,6.668303922779771,8.573949927699188,1.0,1.0,2.77582302290187,3.2109396872166265,3.5296730020003046
初一,女,4.04993440501754,3.410763064591921,2.6141808094786914,4.0,6.8981094010050015,5.11072488350872,3.0,0.0,2.2289952803604267,0.1313509113504514,7.605123630979284
初一,女,1.7167467076637628,1.572609742554914,5.799199750866501,2.0,7.284789261711692,5.145184115101049,2.0,1.0,2.536678097386036,3.6615806754225506,1.3945458643679247
初一,男,2.1779384837943243,2.2158176719119895,4.614599041753219,5.0,7.328292883766354,4.894708453305989,2.0,1.0,2.0967104980268796,0.9378817007087878,3.3929280288456045
初二,女,3.31351721736967,1.917563742605076,5.62572423767792,2.0,6.131197844074841,7.927700637430723,0.0,1.0,5.0,0.0,1.9137093527076843
初二,男,1.2691356835660448,2.598248967263587,5.259257683847224,0.0,6.360903637335515,7.947114895040248,1.0,0.0,2.4773969105551803,1.5914060442502866,2.798052073993278
初二,男,2.7274599346041293,5.27759028000821,2.3420099781558554,3.0,7.633979931556452,8.771806642582199,1.0,5.0,3.0248887786639505,0.0,4.339387584704039
初一,男,3.8071427542824283,0.2592817688899025,2.879637919606061,2.0,7.249004182190963,8.017205899697672,3.0,0.0,4.281625090425367,2.381260838369303,2.5997682535899838
